-- phpMyAdmin SQL Dump
-- version 3.1.3.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Jul 15, 2009 at 02:13 PM
-- Server version: 5.1.33
-- PHP Version: 5.2.9

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ds`
--

-- --------------------------------------------------------

--
-- Table structure for table `coach`
--

CREATE TABLE IF NOT EXISTS `coach` (
  `id` int(8) unsigned NOT NULL,
  `teamid` int(8) unsigned NOT NULL,
  `teamname` varchar(255) NOT NULL,
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `coach`
--

INSERT INTO `coach` (`id`, `teamid`, `teamname`) VALUES
(8837428, 813309, 'FC Audenzeel'),
(3450392, 811636, 'Kein_Engel!'),
(3782508, 208116, 'fc joeyenluna'),
(968700, 146165, 'De Pupskes'),
(1696862, 503278, 'Athleta anno 1920'),
(3589865, 811630, 'De kannonnen'),
(475243, 143419, 'FC Stootshorn'),
(515256, 208131, 'cow a bunga'),
(7000514, 1233440, 'Arduin FC'),
(1470095, 208728, 'Robben'),
(1019796, 148809, 'Extreme Noise Terror'),
(6537476, 69358, 'Bergkamp Wonderland'),
(2177768, 766902, 'FC Zuidbroek'),
(5269893, 1010917, 'Voszy Vooruit'),
(6592757, 1295088, 'SC diepFries'),
(127564, 68362, 'Ruckers Utd.'),
(3799959, 766416, 'FB Athletic'),
(9163286, 150584, 'Dark Magicians'),
(4801944, 1231840, 'FC PAUPER-POWER'),
(3823342, 766909, 'Fc Nori'),
(939168, 145339, 'FC Vives'),
(8219398, 766623, 'SFERS'),
(9159556, 505041, 'Wilhelmina''08'),
(1344211, 70060, 'asafe'),
(254585, 148277, 'TSC'),
(7134853, 1294192, 'FC mysh'),
(905484, 366170, 'Into Oblivion'),
(1218459, 503075, 'Arsenal Amsterdam FC'),
(571188, 212403, 'no fear no fear'),
(277835, 149462, 'Mak'),
(2203953, 767527, 'Thunder''s Tigers'),
(5769922, 1005169, 'Hellas Sport'),
(3443238, 206695, 'Heihoppers United'),
(5633971, 362444, 'The Gruwels'),
(4491881, 1232826, 'WijnCol United'),
(2555942, 764593, 'anonieme alcoholisten'),
(1149546, 20957, 'Wadway'),
(1627528, 507523, 'SV Geinoord'),
(3318915, 766166, 'Old Dykes United'),
(1331815, 505943, 'VFB Meeden'),
(5456479, 364352, 'Kronenberg 4'),
(5976206, 810655, 'Bruut boys'),
(4223819, 1007023, 'FCBallos'),
(3891998, 1005740, 'FC KIEK OP HET VELD'),
(877639, 363868, 'VBH de Kippetjes'),
(7316630, 768372, 'FC Soapboys'),
(912189, 209675, 'Popcorn Island'),
(1270528, 504255, 'The Killer B''s'),
(2423936, 765137, 'Risne Stars'),
(982448, 360202, 'zlatanstars'),
(5968095, 1315745, 'Green Panters'),
(1120371, 360040, 'Het Oranje Legioen'),
(6206905, 147070, 'klexx boys'),
(5046824, 1276266, 'Desley''s Boys'),
(281447, 149940, 'Ad Maiorem Mei Gloriam'),
(2244943, 396563, 'Opethians A.C.'),
(2554468, 143926, 'Gozzels'),
(1803906, 360457, 'Poehee United'),
(512460, 211539, 'Theseus1'),
(3934174, 1006682, 'Tha Draaksz'),
(4299773, 146819, 'Vliegende Milfs'),
(4985512, 209245, 'IFC Deukalion'),
(1977996, 363932, 'Rulesz FC'),
(2942878, 815520, 'Bling boys'),
(2401067, 501781, 'J.J. Strikers'),
(1873903, 366338, 'SnieskepperzZClan'),
(5012894, 366630, 'nuckleheads'),
(1085356, 167602, 'Psycho Cowboys'),
(8050161, 1227315, 'Phoenix1'),
(1883651, 69445, 'romabroo'),
(427986, 190265, 'FC Ajoin'),
(5183890, 1294930, 'Asqii'),
(4127899, 815469, 'Made In China'),
(8827711, 1227175, '0wn3d'),
(3288233, 507942, 'Avanzato ''79'),
(398467, 211174, 'Fc Pana United'),
(3394475, 815325, 'Hacktisch'),
(2527988, 68775, 'ozz''s'),
(5112632, 207995, 'FC.P'),
(1166669, 338264, 'Kuzorras Erben'),
(4978882, 1358313, 'FC_Duindorp'),
(6334121, 1197242, 'Tuzemsky Crew'),
(5121755, 815495, 'The Eightteam'),
(3784737, 205703, 'FC Ukman'),
(798897, 365817, 'Leiderdorp United'),
(1494584, 501722, 'La Pocha F.C.'),
(4254491, 1172968, 'Reno Alcamas'),
(608596, 208552, 'FOOL'),
